"m1_x","m1_y","m1_z","m2_x","m2_y","m2_z","m3_x","m3_y","m3_z","m4_x","m4_y","m4_z","m5_x","m5_y","m5_z","m6_x","m6_y","m6_z"
31.3079166412354,229.219207763672,-2603.53442382812,6.42474794387817,224.007064819336,-2584.21362304688,-18.4780254364014,99.6761856079102,-2571.37841796875,-80.0996398925781,111.389144897461,-2507.90649414062,NA,NA,NA,-29.7408123016357,12.2963590621948,-2481.34057617188
30.503116607666,229.861038208008,-2603.58081054688,5.52315807342529,224.544372558594,-2584.22607421875,-18.4085178375244,100.119186401367,-2571.4052734375,-80.140380859375,111.562316894531,-2507.96020507812,NA,NA,NA,-29.9367523193359,12.6734523773193,-2481.47265625
30.0171432495117,230.208877563477,-2603.35522460938,4.92230367660522,224.814605712891,-2584.14892578125,-18.1237545013428,100.246452331543,-2571.267578125,-80.1047439575195,111.70979309082,-2507.97143554688,NA,NA,NA,-30.1489753723145,13.0160961151123,-2481.630859375
29.9078273773193,230.205276489258,-2603.01220703125,4.67355728149414,224.804382324219,-2583.91796875,-17.6921691894531,100.089050292969,-2571.00170898438,-79.98193359375,111.829368591309,-2507.95483398438,NA,NA,NA,-30.3650054931641,13.3498592376709,-2481.82934570312
30.1766891479492,229.8330078125,-2602.4873046875,4.7485466003418,224.482376098633,-2583.58129882812,-17.1481895446777,99.6658096313477,-2570.671875,-79.824348449707,111.911865234375,-2507.89794921875,NA,NA,NA,-30.5723438262939,13.6767883300781,-2481.99731445312
30.7936992645264,229.083343505859,-2601.7802734375,5.10947370529175,223.799835205078,-2583.18627929688,-16.5355796813965,98.940055847168,-2570.28515625,-79.6503601074219,111.958229064941,-2507.81762695312,NA,NA,NA,-30.7676658630371,13.9772005081177,-2482.15087890625
31.631275177002,227.970687866211,-2601.00463867188,5.62478303909302,222.760971069336,-2582.58129882812,-15.8914155960083,97.8680648803711,-2569.87548828125,-79.4541015625,111.983207702637,-2507.74389648438,NA,NA,NA,-30.9559898376465,14.2500610351562,-2482.240234375
32.4787254333496,226.581970214844,-2600.03955078125,6.15595006942749,221.404373168945,-2581.86376953125,-15.2293996810913,96.4459915161133,-2569.3505859375,-79.2085418701172,111.99723815918,-2507.66748046875,NA,NA,NA,-31.1204242706299,14.5000419616699,-2482.29028320312
33.1845703125,224.950958251953,-2598.85009765625,6.56896352767944,219.712356567383,-2581.03466796875,-14.6112594604492,94.6978759765625,-2568.81616210938,-78.9405822753906,111.990600585938,-2507.55908203125,NA,NA,NA,-31.25022315979,14.7337322235107,-2482.31274414062
33.6989898681641,223.010269165039,-2597.40942382812,6.82307481765747,217.697525024414,-2580.07153320312,-14.1378545761108,92.6012954711914,-2568.19970703125,-78.6745071411133,111.984443664551,-2507.42529296875,NA,NA,NA,-31.352087020874,14.944260597229,-2482.259765625
33.9570655822754,220.793746948242,-2596.13671875,6.84895896911621,215.432388305664,-2578.83276367188,-13.8612308502197,90.1994552612305,-2567.65356445312,-78.3925247192383,111.995758056641,-2507.28491210938,NA,NA,NA,-31.4117069244385,15.1166696548462,-2482.1796875
33.943302154541,218.295547485352,-2594.65576171875,6.65058851242065,212.886596679688,-2577.55786132812,-13.9489059448242,87.5242614746094,-2567.0361328125,-78.1527328491211,112.027870178223,-2507.0966796875,NA,NA,NA,-31.4451923370361,15.2334413528442,-2482.08276367188
33.6698417663574,215.541519165039,-2593.0546875,6.24660491943359,210.108367919922,-2576.02807617188,-14.4262971878052,84.6602783203125,-2566.45263671875,-77.9296798706055,112.055335998535,-2506.86010742188,NA,NA,NA,-31.4558296203613,15.2912273406982,-2481.9755859375
33.1740875244141,212.499252319336,-2591.486328125,5.62076425552368,207.094055175781,-2574.5029296875,-15.3427515029907,81.6414337158203,-2565.70336914062,-77.7306060791016,112.060874938965,-2506.58032226562,NA,NA,NA,-31.4507904052734,15.2931222915649,-2481.85375976562
32.4785537719727,209.252243041992,-2589.92138671875,4.78507995605469,203.928619384766,-2572.98022460938,-16.6597099304199,78.5328521728516,-2565.06103515625,-77.6092300415039,112.031921386719,-2506.26123046875,NA,NA,NA,-31.4355392456055,15.2395038604736,-2481.70678710938
31.6220474243164,205.8232421875,-2588.2783203125,3.8342297077179,200.596038818359,-2571.3759765625,-18.3423843383789,75.3244247436523,-2564.29516601562,-77.5648727416992,111.981422424316,-2505.93310546875,NA,NA,NA,-31.3912582397461,15.1343841552734,-2481.54736328125
30.565845489502,202.361404418945,-2586.681640625,2.70104718208313,197.197387695312,-2569.85668945312,-20.3216762542725,72.1120223999023,-2563.5634765625,-77.7494659423828,111.878395080566,-2505.62133789062,NA,NA,NA,-31.3415546417236,14.9795169830322,-2481.38745117188
29.3013076782227,198.891448974609,-2585.18798828125,1.36624038219452,193.826461791992,-2568.30419921875,-22.5268936157227,68.9461441040039,-2562.837890625,-78.0987701416016,111.787811279297,-2505.4794921875,NA,NA,NA,-31.2758979797363,14.7541751861572,-2481.19946289062
27.8972053527832,195.473495483398,-2583.82568359375,-0.102620884776115,190.511169433594,-2566.84448242188,-24.806676864624,65.8803482055664,-2562.13989257812,-78.4197845458984,111.706718444824,-2505.37329101562,NA,NA,NA,-31.1955814361572,14.4656581878662,-2481.01416015625
26.3817939758301,192.090270996094,-2582.54370117188,-1.64405786991119,187.270477294922,-2565.478515625,-27.1327457427979,62.8872146606445,-2561.41137695312,-78.71337890625,111.589950561523,-2505.62231445312,NA,NA,NA,-31.1112079620361,14.1155319213867,-2480.8203125
24.8202018737793,188.75422668457,-2581.46655273438,-3.17223405838013,184.107894897461,-2564.3115234375,-29.4369525909424,59.9994087219238,-2560.8095703125,-78.9801788330078,111.468040466309,-2505.84985351562,NA,NA,NA,-31.0201816558838,13.7178192138672,-2480.67822265625
23.3669509887695,185.505859375,-2580.61083984375,-4.60100984573364,181.052185058594,-2563.2470703125,-31.7068634033203,57.2658424377441,-2560.1396484375,-79.2201843261719,111.34098815918,-2506.05590820312,NA,NA,NA,-30.9428749084473,13.2848272323608,-2480.52172851562
22.1497821807861,182.324813842773,-2579.984375,-5.83278179168701,178.133377075195,-2562.42749023438,-33.922908782959,54.7047996520996,-2559.611328125,-79.4334030151367,111.208793640137,-2506.24047851562,NA,NA,NA,-30.8710041046143,12.8226327896118,-2480.42114257812
21.3019752502441,179.208602905273,-2579.56762695312,-6.7433443069458,175.325653076172,-2561.88012695312,-36.0073890686035,52.2920303344727,-2559.08129882812,-79.6198272705078,111.07145690918,-2506.40380859375,NA,NA,NA,-30.8133640289307,12.3287324905396,-2480.34204101562
20.8715019226074,176.114135742188,-2579.35571289062,-7.27010107040405,172.652008056641,-2561.49780273438,-37.920051574707,50.0444946289062,-2558.5966796875,-79.7794647216797,110.928977966309,-2506.54565429688,NA,NA,NA,-30.7780914306641,11.8018159866333,-2480.27514648438
20.8883647918701,172.99446105957,-2579.45092773438,-7.33557605743408,170.058715820312,-2561.52954101562,-39.6064910888672,47.96142578125,-2558.158203125,-79.9123077392578,110.781356811523,-2506.66625976562,NA,NA,NA,-30.7584209442139,11.2483758926392,-2480.27563476562
21.3299865722656,169.922897338867,-2579.57788085938,-6.952073097229,167.58073425293,-2561.63354492188,-41.1052474975586,46.0671577453613,-2557.734375,-80.0183639526367,110.62858581543,-2506.76538085938,NA,NA,NA,-30.7545280456543,10.6801052093506,-2480.3583984375
22.2344989776611,166.832794189453,-2579.96728515625,-6.1099214553833,165.167388916016,-2562.0205078125,-42.4131355285645,44.3494720458984,-2557.52368164062,-80.0976333618164,110.470672607422,-2506.84326171875,NA,NA,NA,-30.7584857940674,10.103066444397,-2480.4609375
23.5918464660645,163.767395019531,-2580.28515625,-4.82949781417847,162.801040649414,-2562.318359375,-43.5846900939941,42.7953910827637,-2557.41040039062,-80.1501083374023,110.307609558105,-2506.89990234375,NA,NA,NA,-30.7810211181641,9.52181720733643,-2480.59057617188
25.3404369354248,160.724746704102,-2580.5927734375,-3.17596435546875,160.477020263672,-2562.7412109375,-44.6756591796875,41.4260330200195,-2557.26733398438,-80.1757965087891,110.139404296875,-2506.93505859375,NA,NA,NA,-30.8258285522461,8.9539794921875,-2480.75537109375
27.4399509429932,157.705062866211,-2580.80834960938,-1.19196963310242,158.228088378906,-2563.09887695312,-45.6341438293457,40.2299995422363,-2557.24291992188,-80.174690246582,109.966049194336,-2506.94873046875,NA,NA,NA,-30.8785858154297,8.4088191986084,-2480.97583007812
29.7270812988281,154.741027832031,-2581.02099609375,1.01067340373993,156.039245605469,-2563.45727539062,-46.4667434692383,39.2344055175781,-2557.39135742188,-80.1467895507812,109.787551879883,-2506.94116210938,NA,NA,NA,-30.9438285827637,7.89449501037598,-2481.208984375
32.1275291442871,151.874038696289,-2581.0830078125,3.28175330162048,153.953109741211,-2563.79858398438,-47.1598091125488,38.3935852050781,-2557.52294921875,-80.0921020507812,109.603904724121,-2506.91235351562,NA,NA,NA,-31.0325145721436,7.40355253219604,-2481.60498046875
34.4979820251465,149.091232299805,-2581.29565429688,5.5607762336731,151.953079223633,-2564.19018554688,-47.7292747497559,37.6621704101562,-2557.66723632812,-80.0106201171875,109.415115356445,-2506.86206054688,NA,NA,NA,-31.1858215332031,6.90418672561646,-2482.21264648438
36.7582855224609,146.402053833008,-2581.49633789062,7.74353075027466,150.023880004883,-2564.54736328125,-48.2048263549805,36.9884414672852,-2557.75854492188,-79.9023513793945,109.221176147461,-2506.79028320312,NA,NA,NA,-31.350170135498,6.41495132446289,-2483.09692382812
38.817943572998,143.786209106445,-2581.66650390625,9.78112125396729,148.134262084961,-2564.86279296875,-48.6432800292969,36.3225021362305,-2557.83422851562,-79.7672958374023,109.022094726562,-2506.697265625,NA,NA,NA,-31.4649887084961,5.69583654403687,-2485.50610351562
40.6272811889648,141.285949707031,-2581.7734375,11.6313581466675,146.266738891602,-2565.1318359375,-49.0821723937988,35.6654968261719,-2557.91284179688,-79.6054458618164,108.817863464355,-2506.5830078125,NA,NA,NA,-31.5826244354248,5.00737333297729,-2487.79467773438
42.2249069213867,138.861328125,-2581.99487304688,13.2605743408203,144.455520629883,-2565.39770507812,-49.5430450439453,34.9953193664551,-2557.93627929688,-79.4168014526367,108.608489990234,-2506.447265625,NA,NA,NA,-31.7030773162842,4.34956169128418,-2489.96264648438
43.5736503601074,136.555862426758,-2582.07739257812,14.6723880767822,142.687515258789,-2565.56518554688,-50.0584297180176,34.3245811462402,-2557.95947265625,-79.2013702392578,108.393966674805,-2506.2900390625,NA,NA,NA,-31.8263473510742,3.72240161895752,-2492.01000976562
44.7192039489746,134.324020385742,-2582.0859375,15.8841991424561,140.97346496582,-2565.66577148438,-50.6491355895996,33.6620674133301,-2557.94311523438,-78.9591522216797,108.174301147461,-2506.11157226562,NA,NA,NA,-31.9524345397949,3.12589311599731,-2493.93676757812
45.7047348022461,132.195388793945,-2581.98974609375,16.9142971038818,139.315979003906,-2565.6376953125,-51.3093605041504,33.0389442443848,-2557.87426757812,-78.6901397705078,107.949493408203,-2505.91162109375,NA,NA,NA,-32.0813369750977,2.56003618240356,-2495.74291992188
46.5001029968262,130.159561157227,-2581.79345703125,17.7508182525635,137.712295532227,-2565.55419921875,-52.0350494384766,32.455436706543,-2557.748046875,-78.3943328857422,107.719535827637,-2505.6904296875,NA,NA,NA,-32.2130546569824,2.02483081817627,-2497.42846679688
47.1623268127441,128.255844116211,-2581.43286132812,18.4393215179443,136.207153320312,-2565.29516601562,-52.7977294921875,31.9079837799072,-2557.60009765625,-78.0717391967773,107.484428405762,-2505.44799804688,NA,NA,NA,-32.3475875854492,1.52027690410614,-2498.99340820312
47.6857299804688,126.505310058594,-2580.97094726562,18.9917583465576,134.805587768555,-2564.88720703125,-53.5894470214844,31.4097595214844,-2557.42602539062,-77.7223587036133,107.244178771973,-2505.18408203125,NA,NA,NA,-32.484935760498,1.04637444019318,-2500.43774414062
48.1112327575684,124.879341125488,-2580.41845703125,19.45432472229,133.485275268555,-2564.47436523438,-54.397647857666,30.9681186676025,-2557.31274414062,-77.6530303955078,107.236000061035,-2505.14526367188,NA,NA,NA,-32.6250991821289,0.603123486042023,-2501.76147460938
48.4579048156738,123.350662231445,-2579.88232421875,19.8573589324951,132.257064819336,-2563.95825195312,-55.2048454284668,30.5931243896484,-2557.14575195312,-77.5708694458008,107.247856140137,-2505.0185546875,NA,NA,NA,-32.7680816650391,0.190524011850357,-2502.96459960938
48.74169921875,121.93383026123,-2579.28930664062,20.1972923278809,131.122131347656,-2563.4248046875,-56.0117530822754,30.2884845733643,-2557.04345703125,-77.4880294799805,107.277885437012,-2505.01708984375,NA,NA,NA,-32.9138793945312,-0.191423982381821,-2504.04711914062
48.9928779602051,120.611228942871,-2578.80688476562,20.5126705169678,130.095474243164,-2562.9384765625,-56.7957344055176,30.0424976348877,-2556.88916015625,-77.4198684692383,107.32137298584,-2504.9580078125,NA,NA,NA,-33.0624923706055,-0.54272049665451,-2505.00903320312
49.212474822998,119.402198791504,-2578.34204101562,20.7809791564941,129.154495239258,-2562.53002929688,-57.517204284668,29.8515396118164,-2556.77465820312,-77.38671875,107.384147644043,-2504.94580078125,NA,NA,NA,-33.213924407959,-0.863365530967712,-2505.85034179688
49.4025192260742,118.339881896973,-2577.92993164062,21.0125732421875,128.317901611328,-2562.20336914062,-58.1477165222168,29.6960334777832,-2556.65771484375,-77.3460311889648,107.435699462891,-2504.75366210938,NA,NA,NA,-33.3681755065918,-1.1533590555191,-2506.57104492188
49.5602607727051,117.438789367676,-2577.57983398438,21.1945934295654,127.59839630127,-2561.93139648438,-58.6806602478027,29.550048828125,-2556.53051757812,-77.3193969726562,107.486511230469,-2504.6416015625,NA,NA,NA,-33.5252418518066,-1.41270112991333,-2507.17114257812
49.6835708618164,116.704582214355,-2577.32666015625,21.3286666870117,127.002716064453,-2561.68969726562,-59.1064414978027,29.4076690673828,-2556.44921875,-77.3068161010742,107.536575317383,-2504.60986328125,NA,NA,NA,-33.6851234436035,-1.64139175415039,-2507.65063476562
49.7905235290527,116.150894165039,-2577.09521484375,21.4208755493164,126.539138793945,-2561.5126953125,-59.4063720703125,29.2775764465332,-2556.41967773438,-77.3082885742188,107.585899353027,-2504.658203125,NA,NA,NA,-33.8478240966797,-1.83943092823029,-2508.00952148438
49.8642196655273,115.822998046875,-2576.8515625,21.4628868103027,126.238159179688,-2561.33740234375,-59.6099090576172,29.1696014404297,-2556.40747070312,-77.3113479614258,107.575286865234,-2504.49340820312,NA,NA,NA,-34.0133438110352,-2.00681853294373,-2508.24780273438
49.9150085449219,115.677207946777,-2576.62817382812,21.4710083007812,126.08381652832,-2561.181640625,-59.7252006530762,29.1111431121826,-2556.45336914062,-77.301025390625,107.58674621582,-2504.53344726562,NA,NA,NA,-34.1816787719727,-2.1435546875,-2508.36547851562
49.9333534240723,115.71752166748,-2576.40307617188,21.4417991638184,126.078018188477,-2561.00512695312,-59.7636871337891,29.1104564666748,-2556.54418945312,-77.2860488891602,107.594299316406,-2504.55712890625,NA,NA,NA,-34.3528289794922,-2.24963927268982,-2508.36254882812
49.932674407959,115.905303955078,-2576.212890625,21.3956661224365,126.203262329102,-2560.8056640625,-59.7368850708008,29.1701030731201,-2556.69458007812,-77.3119735717773,107.599967956543,-2504.53344726562,NA,NA,NA,-34.526798248291,-2.32507228851318,-2508.23901367188
49.9209022521973,116.218284606934,-2576.04028320312,21.3555679321289,126.42993927002,-2560.630859375,-59.6497535705566,29.2877197265625,-2556.89477539062,-77.3416290283203,107.616584777832,-2504.63427734375,NA,NA,NA,-34.7035865783691,-2.36985373497009,-2507.99487304688
49.9074897766113,116.623168945312,-2575.82275390625,21.3185367584229,126.750350952148,-2560.41772460938,-59.5281028747559,29.47340965271,-2557.16772460938,-77.3896865844727,107.633079528809,-2504.68994140625,NA,NA,NA,-34.8831901550293,-2.38398385047913,-2507.63012695312
49.9397315979004,117.112365722656,-2575.62426757812,21.3265342712402,127.130332946777,-2560.25122070312,-59.3622283935547,29.7037448883057,-2557.38623046875,-77.4296951293945,107.667694091797,-2504.7109375,NA,NA,NA,-35.0656127929688,-2.3674623966217,-2507.14477539062
50.009407043457,117.630661010742,-2575.4619140625,21.3694725036621,127.558311462402,-2560.06005859375,-59.1672973632812,29.980899810791,-2557.65307617188,-77.4516906738281,107.705192565918,-2504.75512695312,NA,NA,NA,-35.2508506774902,-2.32028961181641,-2506.53881835938
50.1222229003906,118.156623840332,-2575.28930664062,21.457347869873,128.013687133789,-2559.89599609375,-58.9304428100586,30.301097869873,-2557.92211914062,-77.473518371582,107.76203918457,-2504.7587890625,NA,NA,NA,-35.4389038085938,-2.24246525764465,-2505.81225585938
50.2530746459961,118.704208374023,-2575.193359375,21.580057144165,128.487808227539,-2559.7626953125,-58.6651000976562,30.6574020385742,-2558.14990234375,-77.4636001586914,107.808876037598,-2504.72705078125,NA,NA,NA,-35.6297760009766,-2.13398957252502,-2504.96533203125
50.2834854125977,119.274223327637,-2575.29565429688,21.6481094360352,129.001739501953,-2559.841796875,-58.3754577636719,31.0159454345703,-2558.37915039062,-77.4060516357422,107.862937927246,-2504.6806640625,NA,NA,NA,-35.8234634399414,-1.99486243724823,-2503.99780273438
50.1348571777344,119.918594360352,-2575.76831054688,21.5572452545166,129.569320678711,-2560.28149414062,-58.0342597961426,31.337776184082,-2558.51025390625,-77.3192901611328,107.906204223633,-2504.61865234375,NA,NA,NA,-36.0199699401855,-1.82508385181427,-2502.90991210938
49.7036514282227,120.697212219238,-2576.64379882812,21.2026195526123,130.222595214844,-2561.08081054688,-57.6925926208496,31.543176651001,-2558.53247070312,-77.2299270629883,107.955902099609,-2504.55078125,NA,NA,NA,-36.219295501709,-1.62465381622314,-2501.70141601562
48.9597702026367,121.687278747559,-2577.90014648438,20.5114803314209,130.996124267578,-2562.19458007812,-57.335823059082,31.6301727294922,-2558.46142578125,-77.1556625366211,107.969093322754,-2504.4208984375,NA,NA,NA,-36.4214363098145,-1.39357233047485,-2500.37255859375
47.8499221801758,122.923637390137,-2579.43676757812,19.4461097717285,131.951766967773,-2563.50463867188,-56.970142364502,31.6304092407227,-2558.34716796875,-77.0949554443359,107.967231750488,-2504.35595703125,NA,NA,NA,-36.6263961791992,-1.1318393945694,-2498.92309570312
46.2906608581543,124.535148620605,-2581.13745117188,17.985502243042,133.140411376953,-2564.9150390625,-56.6190223693848,31.5907649993896,-2558.21508789062,-77.0903167724609,107.951026916504,-2504.31469726562,NA,NA,NA,-36.834171295166,-0.839455008506775,-2497.35327148438
44.3377342224121,126.476058959961,-2582.78393554688,16.1353015899658,134.550399780273,-2566.24487304688,-56.3086624145508,31.5720672607422,-2558.15551757812,-77.1702041625977,107.932609558105,-2504.30419921875,NA,NA,NA,-37.0447616577148,-0.516419112682343,-2495.66284179688
42.0333404541016,128.697509765625,-2584.61938476562,13.9813976287842,136.150680541992,-2567.57836914062,-56.0434494018555,31.6437206268311,-2558.19116210938,-77.3703918457031,107.917839050293,-2504.3408203125,NA,NA,NA,-37.258171081543,-0.162731751799583,-2493.85205078125
39.5168075561523,131.059982299805,-2586.33154296875,11.6504993438721,137.892227172852,-2568.80908203125,-55.8756256103516,31.862886428833,-2558.37573242188,-77.6786651611328,107.922737121582,-2504.55151367188,NA,NA,NA,-37.4743957519531,0.221607074141502,-2491.92065429688
36.8888092041016,133.470138549805,-2587.95483398438,9.18913650512695,139.726989746094,-2570.06396484375,-55.815845489502,32.2759552001953,-2558.7509765625,-77.9724273681641,107.931365966797,-2504.74877929688,NA,NA,NA,-37.6934394836426,0.636597394943237,-2489.86865234375
34.1658782958984,135.899139404297,-2589.61279296875,6.66721439361572,141.594482421875,-2571.33032226562,-55.8654556274414,32.8612022399902,-2559.31176757812,-78.2516784667969,107.943725585938,-2504.9326171875,NA,NA,NA,-37.9153022766113,1.08223915100098,-2487.6962890625
31.3944988250732,138.350479125977,-2591.142578125,4.05759525299072,143.481689453125,-2572.56176757812,-55.9989433288574,33.5670585632324,-2559.96533203125,-78.5164184570312,107.959815979004,-2505.10278320312,NA,NA,NA,-38.0583343505859,1.27361989021301,-2487.19848632812
28.5177593231201,140.765121459961,-2592.71484375,1.37971341609955,145.348526000977,-2573.7490234375,-56.1898460388184,34.3331489562988,-2560.62963867188,-78.7666473388672,107.979637145996,-2505.25952148438,NA,NA,NA,-38.1617126464844,1.48991465568542,-2486.87329101562
25.5383586883545,143.159927368164,-2594.13549804688,-1.39784812927246,147.172500610352,-2574.82397460938,-56.3726921081543,35.0834999084473,-2561.26293945312,-79.0023651123047,108.003189086914,-2505.40258789062,NA,NA,NA,-38.2509880065918,1.6629604101181,-2486.83056640625
22.4930896759033,145.495162963867,-2595.48681640625,-4.2013635635376,148.942764282227,-2575.75439453125,-56.5118675231934,35.7523040771484,-2561.76879882812,-79.2235717773438,108.030471801758,-2505.5322265625,NA,NA,NA,-38.4466514587402,1.80781471729279,-2487.00317382812
19.4219589233398,147.778472900391,-2596.72094726562,-7.0376935005188,150.63688659668,-2576.646484375,-56.5767822265625,36.3329467773438,-2562.2099609375,-79.4302673339844,108.061485290527,-2505.64819335938,NA,NA,NA,-38.7253723144531,2.01225233078003,-2487.31518554688
16.4505920410156,149.992797851562,-2597.97387695312,-9.76710796356201,152.25715637207,-2577.53857421875,-56.5217628479004,36.8635711669922,-2562.57958984375,-79.6224517822266,108.096229553223,-2505.75073242188,NA,NA,NA,-39.0005645751953,2.31093668937683,-2487.6591796875
13.5667247772217,152.129028320312,-2598.98950195312,-12.3854742050171,153.816955566406,-2578.33422851562,-56.3558692932129,37.4187889099121,-2562.92700195312,-79.8001251220703,108.134704589844,-2505.83984375,NA,NA,NA,-39.3004722595215,2.64730954170227,-2488.00048828125
10.9657640457153,154.174926757812,-2599.97583007812,-14.7784509658813,155.323196411133,-2579.07836914062,-56.0430679321289,38.0202369689941,-2563.32568359375,-79.9632873535156,108.176910400391,-2505.91528320312,NA,NA,NA,-39.5760269165039,2.972975730896,-2488.30346679688
8.64327716827393,156.136749267578,-2600.78881835938,-16.919994354248,156.781097412109,-2579.66845703125,-55.6429786682129,38.6857795715332,-2563.7666015625,-80.1119384765625,108.222846984863,-2505.97705078125,NA,NA,NA,-39.7785453796387,3.29050397872925,-2488.56127929688
6.64375305175781,158.063552856445,-2601.41259765625,-18.7823104858398,158.206802368164,-2580.20263671875,-55.1728019714355,39.4388885498047,-2564.26782226562,-80.2460784912109,108.272514343262,-2506.025390625,NA,NA,NA,-39.9364738464355,3.59890913963318,-2488.73974609375
4.94428300857544,159.912139892578,-2601.84033203125,-20.3171234130859,159.628921508789,-2580.58813476562,-54.6778869628906,40.2752342224121,-2564.78930664062,-80.3657073974609,108.325912475586,-2506.06030273438,NA,NA,NA,-40.0800552368164,3.89384531974792,-2488.8642578125
3.56691741943359,161.674163818359,-2602.0908203125,-21.5709743499756,161.034912109375,-2580.70532226562,-54.1694259643555,41.1619834899902,-2565.22827148438,-80.470832824707,108.383041381836,-2506.08154296875,NA,NA,NA,-40.24658203125,4.16570854187012,-2488.9189453125
2.53118395805359,163.363754272461,-2602.20288085938,-22.5314407348633,162.384811401367,-2580.68603515625,-53.6660842895508,42.0920104980469,-2565.65380859375,-80.5614471435547,108.443901062012,-2506.08911132812,NA,NA,NA,-40.4234924316406,4.41414546966553,-2488.974609375
